ID,TANK,SPECIES,TREATMENT,AGE,STATUS,TILE,ST,,,,,,,,,,,,,,
4EB2-4_3,E,PCLI,BLUE,6,1,4EB2-4,PCLIBLUE,,,,,,,,,,,,,,
6EB2-6_2,E,PCLI,BLUE,6,1,6EB2-6,PCLIBLUE,,,,,,,,,,,,,,
7EN2-5_1,E,PCLI,NATURAL,6,1,7EN2-5,PCLINATURAL,,,,,,,,,,,,,,
7EN2-5_2,E,PCLI,NATURAL,6,1,7EN2-5,PCLINATURAL,,,,,,,,,,,,,,
7EN2-5_4,E,PCLI,NATURAL,6,1,7EN2-5,PCLINATURAL,,,,,,,,,,,,,,
7EN2-5_5,E,PCLI,NATURAL,6,1,7EN2-5,PCLINATURAL,,,,,,,,,,,,,,
7EN2-5_6,E,PCLI,NATURAL,6,1,7EN2-5,PCLINATURAL,,,,,,,,,,,,,,
7EN2-5_7,E,PCLI,NATURAL,6,1,7EN2-5,PCLINATURAL,,,,,,,,,,,,,,
7EB1-6_1,E,PSTR,BLUE,6,1,7EB1-6,PSTRBLUE,,,,,,,,,,,,,,
8ES1-1_6,E,PSTR,SUNLIGHT,6,1,8ES1-1,PSTRSUNLIGHT,,,,,,,,,,,,,,
8EN1-3_7,E,PSTR,NATURAL,7,1,8EN1-3,PSTRNATURAL,,,,,,,,,,,,,,
4EB1-2_3,E,PSTR,BLUE,8,1,4EB1-2,PSTRBLUE,,,,,,,,,,,,,,
4EB1-2_4,E,PSTR,BLUE,8,1,4EB1-2,PSTRBLUE,,,,,,,,,,,,,,
5EB1-6_1,E,PSTR,BLUE,8,1,5EB1-6,PSTRBLUE,,,,,,,,,,,,,,
5EB1-6_3,E,PSTR,BLUE,8,1,5EB1-6,PSTRBLUE,,,,,,,,,,,,,,
7EB1-6_3,E,PSTR,BLUE,8,1,7EB1-6,PSTRBLUE,,,,,,,,,,,,,,
8EB1-4_1,E,PSTR,BLUE,8,1,8EB1-4,PSTRBLUE,,,,,,,,,,,,,,
8EB1-4_2,E,PSTR,BLUE,8,1,8EB1-4,PSTRBLUE,,,,,,,,,,,,,,
8EB1-4_7,E,PSTR,BLUE,8,1,8EB1-4,PSTRBLUE,,,,,,,,,,,,,,
3EN1-9_1,E,PSTR,NATURAL,12,1,3EN1-9,PSTRNATURAL,,,,,,,,,,,,,,
6EB1-5_5,E,PSTR,BLUE,13,1,6EB1-5,PSTRBLUE,,,,,,,,,,,,,,
3EB1-11_1,E,PSTR,BLUE,14,0,3EB1-11,PSTRBLUE,,,,,,,,,,,,,,
3EB1-11_2,E,PSTR,BLUE,14,0,3EB1-11,PSTRBLUE,,,,,,,,,,,,,,
3EB1-11_3,E,PSTR,BLUE,14,0,3EB1-11,PSTRBLUE,,,,,,,,,,,,,,
3EB1-17_1,E,PSTR,BLUE,14,0,3EB1-17,PSTRBLUE,,,,,,,,,,,,,,
3EB1-17_2,E,PSTR,BLUE,14,0,3EB1-17,PSTRBLUE,,,,,,,,,,,,,,
3EB1-17_3,E,PSTR,BLUE,14,0,3EB1-17,PSTRBLUE,,,,,,,,,,,,,,
3EB1-3_1,E,PSTR,BLUE,14,0,3EB1-3,PSTRBLUE,,,,,,,,,,,,,,
3EB1-3_2,E,PSTR,BLUE,14,0,3EB1-3,PSTRBLUE,,,,,,,,,,,,,,
3EB1-3_3,E,PSTR,BLUE,14,0,3EB1-3,PSTRBLUE,,,,,,,,,,,,,,
3EN1-1_1,E,PSTR,NATURAL,14,0,3EN1-1,PSTRNATURAL,,,,,,,,,,,,,,
3EN1-1_2,E,PSTR,NATURAL,14,0,3EN1-1,PSTRNATURAL,,,,,,,,,,,,,,
3EN1-1_3,E,PSTR,NATURAL,14,0,3EN1-1,PSTRNATURAL,,,,,,,,,,,,,,
3EN1-18_1,E,PSTR,NATURAL,14,0,3EN1-18,PSTRNATURAL,,,,,,,,,,,,,,
3EN1-18_2,E,PSTR,NATURAL,14,0,3EN1-18,PSTRNATURAL,,,,,,,,,,,,,,
3EN1-18_3,E,PSTR,NATURAL,14,0,3EN1-18,PSTRNATURAL,,,,,,,,,,,,,,
3EN1-9_2,E,PSTR,NATURAL,14,0,3EN1-9,PSTRNATURAL,,,,,,,,,,,,,,
3EN1-9_3,E,PSTR,NATURAL,14,0,3EN1-9,PSTRNATURAL,,,,,,,,,,,,,,
3ES1-15_1,E,PSTR,SUNLIGHT,14,0,3ES1-15,PSTRSUNLIGHT,,,,,,,,,,,,,,
3ES1-15_2,E,PSTR,SUNLIGHT,14,0,3ES1-15,PSTRSUNLIGHT,,,,,,,,,,,,,,
3ES1-15_3,E,PSTR,SUNLIGHT,14,0,3ES1-15,PSTRSUNLIGHT,,,,,,,,,,,,,,
3ES1-16_1,E,PSTR,SUNLIGHT,14,0,3ES1-16,PSTRSUNLIGHT,,,,,,,,,,,,,,
3ES1-16_2,E,PSTR,SUNLIGHT,14,0,3ES1-16,PSTRSUNLIGHT,,,,,,,,,,,,,,
3ES1-16_3,E,PSTR,SUNLIGHT,14,0,3ES1-16,PSTRSUNLIGHT,,,,,,,,,,,,,,
3ES1-7_1,E,PSTR,SUNLIGHT,14,0,3ES1-7,PSTRSUNLIGHT,,,,,,,,,,,,,,
3ES1-7_2,E,PSTR,SUNLIGHT,14,0,3ES1-7,PSTRSUNLIGHT,,,,,,,,,,,,,,
3ES1-7_3,E,PSTR,SUNLIGHT,14,0,3ES1-7,PSTRSUNLIGHT,,,,,,,,,,,,,,
4EB1-10_1,E,PSTR,BLUE,14,0,4EB1-10,PSTRBLUE,,,,,,,,,,,,,,
4EB1-10_2,E,PSTR,BLUE,14,0,4EB1-10,PSTRBLUE,,,,,,,,,,,,,,
4EB1-10_3,E,PSTR,BLUE,14,0,4EB1-10,PSTRBLUE,,,,,,,,,,,,,,
4EB1-10_4,E,PSTR,BLUE,14,0,4EB1-10,PSTRBLUE,,,,,,,,,,,,,,
4EB1-2_1,E,PSTR,BLUE,14,0,4EB1-2,PSTRBLUE,,,,,,,,,,,,,,
4EB1-2_2,E,PSTR,BLUE,14,0,4EB1-2,PSTRBLUE,,,,,,,,,,,,,,
4EN1-11_1,E,PSTR,NATURAL,14,0,4EN1-11,PSTRNATURAL,,,,,,,,,,,,,,
4EN1-11_2,E,PSTR,NATURAL,14,0,4EN1-11,PSTRNATURAL,,,,,,,,,,,,,,
4EN1-11_3,E,PSTR,NATURAL,14,0,4EN1-11,PSTRNATURAL,,,,,,,,,,,,,,
4EN1-11_4,E,PSTR,NATURAL,14,0,4EN1-11,PSTRNATURAL,,,,,,,,,,,,,,
4EN1-6_1,E,PSTR,NATURAL,14,0,4EN1-6,PSTRNATURAL,,,,,,,,,,,,,,
4EN1-6_2,E,PSTR,NATURAL,14,0,4EN1-6,PSTRNATURAL,,,,,,,,,,,,,,
4EN1-6_3,E,PSTR,NATURAL,14,0,4EN1-6,PSTRNATURAL,,,,,,,,,,,,,,
4EN1-6_4,E,PSTR,NATURAL,14,0,4EN1-6,PSTRNATURAL,,,,,,,,,,,,,,
4ES1-4_1,E,PSTR,SUNLIGHT,14,0,4ES1-4,PSTRSUNLIGHT,,,,,,,,,,,,,,
4ES1-4_2,E,PSTR,SUNLIGHT,14,0,4ES1-4,PSTRSUNLIGHT,,,,,,,,,,,,,,
4ES1-4_3,E,PSTR,SUNLIGHT,14,0,4ES1-4,PSTRSUNLIGHT,,,,,,,,,,,,,,
4ES1-4_4,E,PSTR,SUNLIGHT,14,0,4ES1-4,PSTRSUNLIGHT,,,,,,,,,,,,,,
4ES1-7_1,E,PSTR,SUNLIGHT,14,0,4ES1-7,PSTRSUNLIGHT,,,,,,,,,,,,,,
4ES1-7_2,E,PSTR,SUNLIGHT,14,0,4ES1-7,PSTRSUNLIGHT,,,,,,,,,,,,,,
4ES1-7_3,E,PSTR,SUNLIGHT,14,0,4ES1-7,PSTRSUNLIGHT,,,,,,,,,,,,,,
4ES1-7_4,E,PSTR,SUNLIGHT,14,0,4ES1-7,PSTRSUNLIGHT,,,,,,,,,,,,,,
5EB1-6_2,E,PSTR,BLUE,14,0,5EB1-6,PSTRBLUE,,,,,,,,,,,,,,
5EB1-6_4,E,PSTR,BLUE,14,0,5EB1-6,PSTRBLUE,,,,,,,,,,,,,,
5EB1-6_5,E,PSTR,BLUE,14,0,5EB1-6,PSTRBLUE,,,,,,,,,,,,,,
5EN1-5_1,E,PSTR,NATURAL,14,0,5EN1-5,PSTRNATURAL,,,,,,,,,,,,,,
5EN1-5_2,E,PSTR,NATURAL,14,0,5EN1-5,PSTRNATURAL,,,,,,,,,,,,,,
5EN1-5_3,E,PSTR,NATURAL,14,0,5EN1-5,PSTRNATURAL,,,,,,,,,,,,,,
5EN1-5_4,E,PSTR,NATURAL,14,0,5EN1-5,PSTRNATURAL,,,,,,,,,,,,,,
5EN1-5_5,E,PSTR,NATURAL,14,0,5EN1-5,PSTRNATURAL,,,,,,,,,,,,,,
5ES1-1_1,E,PSTR,SUNLIGHT,14,0,5ES1-1,PSTRSUNLIGHT,,,,,,,,,,,,,,
5ES1-1_2,E,PSTR,SUNLIGHT,14,0,5ES1-1,PSTRSUNLIGHT,,,,,,,,,,,,,,
5ES1-1_3,E,PSTR,SUNLIGHT,14,0,5ES1-1,PSTRSUNLIGHT,,,,,,,,,,,,,,
5ES1-1_4,E,PSTR,SUNLIGHT,14,0,5ES1-1,PSTRSUNLIGHT,,,,,,,,,,,,,,
5ES1-1_5,E,PSTR,SUNLIGHT,14,0,5ES1-1,PSTRSUNLIGHT,,,,,,,,,,,,,,
6EB1-5_1,E,PSTR,BLUE,14,0,6EB1-5,PSTRBLUE,,,,,,,,,,,,,,
6EB1-5_2,E,PSTR,BLUE,14,0,6EB1-5,PSTRBLUE,,,,,,,,,,,,,,
6EB1-5_3,E,PSTR,BLUE,14,0,6EB1-5,PSTRBLUE,,,,,,,,,,,,,,
6EB1-5_4,E,PSTR,BLUE,14,0,6EB1-5,PSTRBLUE,,,,,,,,,,,,,,
6EB1-5_6,E,PSTR,BLUE,14,0,6EB1-5,PSTRBLUE,,,,,,,,,,,,,,
6EN1-1_1,E,PSTR,NATURAL,14,0,6EN1-1,PSTRNATURAL,,,,,,,,,,,,,,
6EN1-1_2,E,PSTR,NATURAL,14,0,6EN1-1,PSTRNATURAL,,,,,,,,,,,,,,
6EN1-1_3,E,PSTR,NATURAL,14,0,6EN1-1,PSTRNATURAL,,,,,,,,,,,,,,
6EN1-1_4,E,PSTR,NATURAL,14,0,6EN1-1,PSTRNATURAL,,,,,,,,,,,,,,
6EN1-1_5,E,PSTR,NATURAL,14,0,6EN1-1,PSTRNATURAL,,,,,,,,,,,,,,
6EN1-1_6,E,PSTR,NATURAL,14,0,6EN1-1,PSTRNATURAL,,,,,,,,,,,,,,
6ES1-6_1,E,PSTR,SUNLIGHT,14,0,6ES1-6,PSTRSUNLIGHT,,,,,,,,,,,,,,
6ES1-6_2,E,PSTR,SUNLIGHT,14,0,6ES1-6,PSTRSUNLIGHT,,,,,,,,,,,,,,
6ES1-6_3,E,PSTR,SUNLIGHT,14,0,6ES1-6,PSTRSUNLIGHT,,,,,,,,,,,,,,
6ES1-6_4,E,PSTR,SUNLIGHT,14,0,6ES1-6,PSTRSUNLIGHT,,,,,,,,,,,,,,
6ES1-6_5,E,PSTR,SUNLIGHT,14,0,6ES1-6,PSTRSUNLIGHT,,,,,,,,,,,,,,
7EB1-6_2,E,PSTR,BLUE,14,0,7EB1-6,PSTRBLUE,,,,,,,,,,,,,,
7EB1-6_4,E,PSTR,BLUE,14,0,7EB1-6,PSTRBLUE,,,,,,,,,,,,,,
7EB1-6_5,E,PSTR,BLUE,14,0,7EB1-6,PSTRBLUE,,,,,,,,,,,,,,
7EB1-6_6,E,PSTR,BLUE,14,0,7EB1-6,PSTRBLUE,,,,,,,,,,,,,,
7EB1-6_7,E,PSTR,BLUE,14,0,7EB1-6,PSTRBLUE,,,,,,,,,,,,,,
7EN1-3_1,E,PSTR,NATURAL,14,0,7EN1-3,PSTRNATURAL,,,,,,,,,,,,,,
7EN1-3_2,E,PSTR,NATURAL,14,0,7EN1-3,PSTRNATURAL,,,,,,,,,,,,,,
7EN1-3_3,E,PSTR,NATURAL,14,0,7EN1-3,PSTRNATURAL,,,,,,,,,,,,,,
7EN1-3_4,E,PSTR,NATURAL,14,0,7EN1-3,PSTRNATURAL,,,,,,,,,,,,,,
7EN1-3_5,E,PSTR,NATURAL,14,0,7EN1-3,PSTRNATURAL,,,,,,,,,,,,,,
7EN1-3_6,E,PSTR,NATURAL,14,0,7EN1-3,PSTRNATURAL,,,,,,,,,,,,,,
7EN1-3_7,E,PSTR,NATURAL,14,0,7EN1-3,PSTRNATURAL,,,,,,,,,,,,,,
7ES1-5_1,E,PSTR,SUNLIGHT,14,0,7ES1-5,PSTRSUNLIGHT,,,,,,,,,,,,,,
7ES1-5_2,E,PSTR,SUNLIGHT,14,0,7ES1-5,PSTRSUNLIGHT,,,,,,,,,,,,,,
7ES1-5_3,E,PSTR,SUNLIGHT,14,0,7ES1-5,PSTRSUNLIGHT,,,,,,,,,,,,,,
7ES1-5_4,E,PSTR,SUNLIGHT,14,0,7ES1-5,PSTRSUNLIGHT,,,,,,,,,,,,,,
7ES1-5_5,E,PSTR,SUNLIGHT,14,0,7ES1-5,PSTRSUNLIGHT,,,,,,,,,,,,,,
7ES1-5_6,E,PSTR,SUNLIGHT,14,0,7ES1-5,PSTRSUNLIGHT,,,,,,,,,,,,,,
7ES1-5_7,E,PSTR,SUNLIGHT,14,0,7ES1-5,PSTRSUNLIGHT,,,,,,,,,,,,,,
8EB1-4_3,E,PSTR,BLUE,14,0,8EB1-4,PSTRBLUE,,,,,,,,,,,,,,
8EB1-4_4,E,PSTR,BLUE,14,0,8EB1-4,PSTRBLUE,,,,,,,,,,,,,,
8EB1-4_5,E,PSTR,BLUE,14,0,8EB1-4,PSTRBLUE,,,,,,,,,,,,,,
8EB1-4_6,E,PSTR,BLUE,14,0,8EB1-4,PSTRBLUE,,,,,,,,,,,,,,
8EB1-4_8,E,PSTR,BLUE,14,0,8EB1-4,PSTRBLUE,,,,,,,,,,,,,,
8EN1-3_1,E,PSTR,NATURAL,14,0,8EN1-3,PSTRNATURAL,,,,,,,,,,,,,,
8EN1-3_2,E,PSTR,NATURAL,14,0,8EN1-3,PSTRNATURAL,,,,,,,,,,,,,,
8EN1-3_3,E,PSTR,NATURAL,14,0,8EN1-3,PSTRNATURAL,,,,,,,,,,,,,,
8EN1-3_4,E,PSTR,NATURAL,14,0,8EN1-3,PSTRNATURAL,,,,,,,,,,,,,,
8EN1-3_5,E,PSTR,NATURAL,14,0,8EN1-3,PSTRNATURAL,,,,,,,,,,,,,,
8EN1-3_6,E,PSTR,NATURAL,14,0,8EN1-3,PSTRNATURAL,,,,,,,,,,,,,,
8EN1-3_8,E,PSTR,NATURAL,14,1,8EN1-3,PSTRNATURAL,,,,,,,,,,,,,,
8ES1-1_1,E,PSTR,SUNLIGHT,14,0,8ES1-1,PSTRSUNLIGHT,,,,,,,,,,,,,,
8ES1-1_2,E,PSTR,SUNLIGHT,14,0,8ES1-1,PSTRSUNLIGHT,,,,,,,,,,,,,,
8ES1-1_3,E,PSTR,SUNLIGHT,14,0,8ES1-1,PSTRSUNLIGHT,,,,,,,,,,,,,,
8ES1-1_4,E,PSTR,SUNLIGHT,14,0,8ES1-1,PSTRSUNLIGHT,,,,,,,,,,,,,,
8ES1-1_5,E,PSTR,SUNLIGHT,14,0,8ES1-1,PSTRSUNLIGHT,,,,,,,,,,,,,,
8ES1-1_7,E,PSTR,SUNLIGHT,14,0,8ES1-1,PSTRSUNLIGHT,,,,,,,,,,,,,,
8ES1-1_8,E,PSTR,SUNLIGHT,14,0,8ES1-1,PSTRSUNLIGHT,,,,,,,,,,,,,,
4EN2-9_4,E,PCLI,NATURAL,7,1,4EN2-9,PCLINATURAL,,,,,,,,,,,,,,
6EB2-6_2,E,PCLI,BLUE,7,1,6EB2-6,PCLIBLUE,,,,,,,,,,,,,,
7ES2-6_2,E,PCLI,SUNLIGHT,7,1,7ES2-6,PCLISUNLIGHT,,,,,,,,,,,,,,
5EB2-2_2,E,PCLI,BLUE,8,1,5EB2-2,PCLIBLUE,,,,,,,,,,,,,,
5EB2-2_3,E,PCLI,BLUE,9,1,5EB2-2,PCLIBLUE,,,,,,,,,,,,,,
5EB2-2_5,E,PCLI,BLUE,9,1,5EB2-2,PCLIBLUE,,,,,,,,,,,,,,
5EN2-4_5,E,PCLI,NATURAL,9,1,5EN2-4,PCLINATURAL,,,,,,,,,,,,,,
5ES2-6_4,E,PCLI,SUNLIGHT,9,1,5ES2-6,PCLISUNLIGHT,,,,,,,,,,,,,,
7ES2-6_3,E,PCLI,SUNLIGHT,9,1,7ES2-6,PCLISUNLIGHT,,,,,,,,,,,,,,
5ES2-8_2,E,PCLI,SUNLIGHT,10,1,5ES2-8,PCLISUNLIGHT,,,,,,,,,,,,,,
6EN2-5_6,E,PCLI,NATURAL,10,1,6EN2-5,PCLINATURAL,,,,,,,,,,,,,,
3EN2-2_3,E,PCLI,NATURAL,11,1,3EN2-2,PCLINATURAL,,,,,,,,,,,,,,
6EB2-6_1,E,PCLI,BLUE,11,1,6EB2-6,PCLIBLUE,,,,,,,,,,,,,,
6EB2-6_3,E,PCLI,BLUE,11,1,6EB2-6,PCLIBLUE,,,,,,,,,,,,,,
6EN2-5_1,E,PCLI,NATURAL,11,1,6EN2-5,PCLINATURAL,,,,,,,,,,,,,,
4EB2-5_1,E,PCLI,BLUE,13,1,4EB2-5,PCLIBLUE,,,,,,,,,,,,,,
7ES2-6_5,E,PCLI,SUNLIGHT,13,1,7ES2-6,PCLISUNLIGHT,,,,,,,,,,,,,,
3EB2-12_1,E,PCLI,BLUE,14,0,3EB2-12,PCLIBLUE,,,,,,,,,,,,,,
3EB2-12_2,E,PCLI,BLUE,14,0,3EB2-12,PCLIBLUE,,,,,,,,,,,,,,
3EB2-12_3,E,PCLI,BLUE,14,0,3EB2-12,PCLIBLUE,,,,,,,,,,,,,,
3EB2-5_1,E,PCLI,BLUE,14,0,3EB2-5,PCLIBLUE,,,,,,,,,,,,,,
3EB2-5_2,E,PCLI,BLUE,14,0,3EB2-5,PCLIBLUE,,,,,,,,,,,,,,
3EB2-5_3,E,PCLI,BLUE,14,0,3EB2-5,PCLIBLUE,,,,,,,,,,,,,,
3EN2-2_1,E,PCLI,NATURAL,14,0,3EN2-2,PCLINATURAL,,,,,,,,,,,,,,
