ID,TANK,SPECIES,TREATMENT,AGE,STATUS,TILE,ST,,,,,,,,,,,,,,
3EN2-2_2,E,PCLI,NATURAL,14,0,3EN2-2,PCLINATURAL,,,,,,,,,,,,,,
3EN2-6_1,E,PCLI,NATURAL,14,0,3EN2-6,PCLINATURAL,,,,,,,,,,,,,,
3EN2-6_2,E,PCLI,NATURAL,14,0,3EN2-6,PCLINATURAL,,,,,,,,,,,,,,
3EN2-6_3,E,PCLI,NATURAL,14,0,3EN2-6,PCLINATURAL,,,,,,,,,,,,,,
3ES2-1_1,E,PCLI,SUNLIGHT,14,0,3ES2-1,PCLISUNLIGHT,,,,,,,,,,,,,,
3ES2-1_2,E,PCLI,SUNLIGHT,14,0,3ES2-1,PCLISUNLIGHT,,,,,,,,,,,,,,
3ES2-1_3,E,PCLI,SUNLIGHT,14,0,3ES2-1,PCLISUNLIGHT,,,,,,,,,,,,,,
3ES2-3_1,E,PCLI,SUNLIGHT,14,0,3ES2-3,PCLISUNLIGHT,,,,,,,,,,,,,,
3ES2-3_2,E,PCLI,SUNLIGHT,14,0,3ES2-3,PCLISUNLIGHT,,,,,,,,,,,,,,
3ES2-3_3,E,PCLI,SUNLIGHT,14,0,3ES2-3,PCLISUNLIGHT,,,,,,,,,,,,,,
4EB2-4_1,E,PCLI,BLUE,14,0,4EB2-4,PCLIBLUE,,,,,,,,,,,,,,
4EB2-4_2,E,PCLI,BLUE,14,0,4EB2-4,PCLIBLUE,,,,,,,,,,,,,,
4EB2-4_4,E,PCLI,BLUE,14,0,4EB2-4,PCLIBLUE,,,,,,,,,,,,,,
4EB2-5_2,E,PCLI,BLUE,14,0,4EB2-5,PCLIBLUE,,,,,,,,,,,,,,
4EB2-5_3,E,PCLI,BLUE,14,0,4EB2-5,PCLIBLUE,,,,,,,,,,,,,,
4EB2-5_4,E,PCLI,BLUE,14,0,4EB2-5,PCLIBLUE,,,,,,,,,,,,,,
4EN2-10_1,E,PCLI,NATURAL,14,0,4EN2-10,PCLINATURAL,,,,,,,,,,,,,,
4EN2-10_2,E,PCLI,NATURAL,14,0,4EN2-10,PCLINATURAL,,,,,,,,,,,,,,
4EN2-10_3,E,PCLI,NATURAL,14,0,4EN2-10,PCLINATURAL,,,,,,,,,,,,,,
4EN2-10_4,E,PCLI,NATURAL,14,0,4EN2-10,PCLINATURAL,,,,,,,,,,,,,,
4EN2-9_1,E,PCLI,NATURAL,14,0,4EN2-9,PCLINATURAL,,,,,,,,,,,,,,
4EN2-9_2,E,PCLI,NATURAL,14,0,4EN2-9,PCLINATURAL,,,,,,,,,,,,,,
4EN2-9_3,E,PCLI,NATURAL,14,0,4EN2-9,PCLINATURAL,,,,,,,,,,,,,,
4ES2-2_1,E,PCLI,SUNLIGHT,14,0,4ES2-2,PCLISUNLIGHT,,,,,,,,,,,,,,
4ES2-2_2,E,PCLI,SUNLIGHT,14,0,4ES2-2,PCLISUNLIGHT,,,,,,,,,,,,,,
4ES2-2_3,E,PCLI,SUNLIGHT,14,0,4ES2-2,PCLISUNLIGHT,,,,,,,,,,,,,,
4ES2-2_4,E,PCLI,SUNLIGHT,14,0,4ES2-2,PCLISUNLIGHT,,,,,,,,,,,,,,
4ES2-3_1,E,PCLI,SUNLIGHT,14,0,4ES2-3,PCLISUNLIGHT,,,,,,,,,,,,,,
4ES2-3_2,E,PCLI,SUNLIGHT,14,0,4ES2-3,PCLISUNLIGHT,,,,,,,,,,,,,,
4ES2-3_3,E,PCLI,SUNLIGHT,14,0,4ES2-3,PCLISUNLIGHT,,,,,,,,,,,,,,
4ES2-3_4,E,PCLI,SUNLIGHT,14,0,4ES2-3,PCLISUNLIGHT,,,,,,,,,,,,,,
5EB2-2_1,E,PCLI,BLUE,14,0,5EB2-2,PCLIBLUE,,,,,,,,,,,,,,
5EB2-2_4,E,PCLI,BLUE,14,0,5EB2-2,PCLIBLUE,,,,,,,,,,,,,,
5EB2-9_1,E,PCLI,BLUE,14,0,5EB2-9,PCLIBLUE,,,,,,,,,,,,,,
5EB2-9_2,E,PCLI,BLUE,14,0,5EB2-9,PCLIBLUE,,,,,,,,,,,,,,
5EB2-9_3,E,PCLI,BLUE,14,0,5EB2-9,PCLIBLUE,,,,,,,,,,,,,,
5EB2-9_4,E,PCLI,BLUE,14,0,5EB2-9,PCLIBLUE,,,,,,,,,,,,,,
5EB2-9_5,E,PCLI,BLUE,14,0,5EB2-9,PCLIBLUE,,,,,,,,,,,,,,
5EN2-4_1,E,PCLI,NATURAL,14,0,5EN2-4,PCLINATURAL,,,,,,,,,,,,,,
5EN2-4_2,E,PCLI,NATURAL,14,0,5EN2-4,PCLINATURAL,,,,,,,,,,,,,,
5EN2-4_3,E,PCLI,NATURAL,14,0,5EN2-4,PCLINATURAL,,,,,,,,,,,,,,
5EN2-4_4,E,PCLI,NATURAL,14,0,5EN2-4,PCLINATURAL,,,,,,,,,,,,,,
5EN2-7_1,E,PCLI,NATURAL,14,0,5EN2-7,PCLINATURAL,,,,,,,,,,,,,,
5EN2-7_2,E,PCLI,NATURAL,14,0,5EN2-7,PCLINATURAL,,,,,,,,,,,,,,
5EN2-7_3,E,PCLI,NATURAL,14,0,5EN2-7,PCLINATURAL,,,,,,,,,,,,,,
5EN2-7_4,E,PCLI,NATURAL,14,0,5EN2-7,PCLINATURAL,,,,,,,,,,,,,,
5EN2-7_5,E,PCLI,NATURAL,14,0,5EN2-7,PCLINATURAL,,,,,,,,,,,,,,
5ES2-6_1,E,PCLI,SUNLIGHT,14,0,5ES2-6,PCLISUNLIGHT,,,,,,,,,,,,,,
5ES2-6_2,E,PCLI,SUNLIGHT,14,1,5ES2-6,PCLISUNLIGHT,,,,,,,,,,,,,,
5ES2-6_3,E,PCLI,SUNLIGHT,14,0,5ES2-6,PCLISUNLIGHT,,,,,,,,,,,,,,
5ES2-6_5,E,PCLI,SUNLIGHT,14,0,5ES2-6,PCLISUNLIGHT,,,,,,,,,,,,,,
5ES2-8_1,E,PCLI,SUNLIGHT,14,0,5ES2-8,PCLISUNLIGHT,,,,,,,,,,,,,,
5ES2-8_3,E,PCLI,SUNLIGHT,14,0,5ES2-8,PCLISUNLIGHT,,,,,,,,,,,,,,
5ES2-8_4,E,PCLI,SUNLIGHT,14,0,5ES2-8,PCLISUNLIGHT,,,,,,,,,,,,,,
5ES2-8_5,E,PCLI,SUNLIGHT,14,0,5ES2-8,PCLISUNLIGHT,,,,,,,,,,,,,,
6EB2-6_4,E,PCLI,BLUE,14,0,6EB2-6,PCLIBLUE,,,,,,,,,,,,,,
6EB2-6_5,E,PCLI,BLUE,14,0,6EB2-6,PCLIBLUE,,,,,,,,,,,,,,
6EB2-6_6,E,PCLI,BLUE,14,0,6EB2-6,PCLIBLUE,,,,,,,,,,,,,,
6EN2-5_2,E,PCLI,NATURAL,14,0,6EN2-5,PCLINATURAL,,,,,,,,,,,,,,
6EN2-5_3,E,PCLI,NATURAL,14,0,6EN2-5,PCLINATURAL,,,,,,,,,,,,,,
6EN2-5_4,E,PCLI,NATURAL,14,0,6EN2-5,PCLINATURAL,,,,,,,,,,,,,,
6EN2-5_5,E,PCLI,NATURAL,14,0,6EN2-5,PCLINATURAL,,,,,,,,,,,,,,
6ES2-4_1,E,PCLI,SUNLIGHT,14,0,6ES2-4,PCLISUNLIGHT,,,,,,,,,,,,,,
6ES2-4_2,E,PCLI,SUNLIGHT,14,0,6ES2-4,PCLISUNLIGHT,,,,,,,,,,,,,,
6ES2-4_3,E,PCLI,SUNLIGHT,14,0,6ES2-4,PCLISUNLIGHT,,,,,,,,,,,,,,
6ES2-4_4,E,PCLI,SUNLIGHT,14,0,6ES2-4,PCLISUNLIGHT,,,,,,,,,,,,,,
6ES2-4_5,E,PCLI,SUNLIGHT,14,0,6ES2-4,PCLISUNLIGHT,,,,,,,,,,,,,,
6ES2-4_6,E,PCLI,SUNLIGHT,14,0,6ES2-4,PCLISUNLIGHT,,,,,,,,,,,,,,
7EB2-2_1,E,PCLI,BLUE,14,0,7EB2-2,PCLIBLUE,,,,,,,,,,,,,,
7EB2-2_2,E,PCLI,BLUE,14,0,7EB2-2,PCLIBLUE,,,,,,,,,,,,,,
7EB2-2_3,E,PCLI,BLUE,14,0,7EB2-2,PCLIBLUE,,,,,,,,,,,,,,
7EB2-2_4,E,PCLI,BLUE,14,0,7EB2-2,PCLIBLUE,,,,,,,,,,,,,,
7EB2-2_5,E,PCLI,BLUE,14,0,7EB2-2,PCLIBLUE,,,,,,,,,,,,,,
7EB2-2_6,E,PCLI,BLUE,14,0,7EB2-2,PCLIBLUE,,,,,,,,,,,,,,
7EB2-2_7,E,PCLI,BLUE,14,0,7EB2-2,PCLIBLUE,,,,,,,,,,,,,,
7EN2-5_3,E,PCLI,NATURAL,14,0,7EN2-5,PCLINATURAL,,,,,,,,,,,,,,
7ES2-6_1,E,PCLI,SUNLIGHT,14,0,7ES2-6,PCLISUNLIGHT,,,,,,,,,,,,,,
7ES2-6_4,E,PCLI,SUNLIGHT,14,0,7ES2-6,PCLISUNLIGHT,,,,,,,,,,,,,,
7ES2-6_6,E,PCLI,SUNLIGHT,14,0,7ES2-6,PCLISUNLIGHT,,,,,,,,,,,,,,
7ES2-6_7,E,PCLI,SUNLIGHT,14,0,7ES2-6,PCLISUNLIGHT,,,,,,,,,,,,,,
3FN1-8_1,F,PSTR,NATURAL,7,1,3FN1-8,PSTRNATURAL,,,,,,,,,,,,,,
3FN1-8_2,F,PSTR,NATURAL,7,1,3FN1-8,PSTRNATURAL,,,,,,,,,,,,,,
4FN1-12_4,F,PSTR,NATURAL,7,1,4FN1-12,PSTRNATURAL,,,,,,,,,,,,,,
8FN1-2_3,F,PSTR,NATURAL,7,1,8FN1-2,PSTRNATURAL,,,,,,,,,,,,,,
8FN1-2_4,F,PSTR,NATURAL,7,1,8FN1-2,PSTRNATURAL,,,,,,,,,,,,,,
8FN1-2_5,F,PSTR,NATURAL,7,1,8FN1-2,PSTRNATURAL,,,,,,,,,,,,,,
8FN1-2_6,F,PSTR,NATURAL,8,1,8FN1-2,PSTRNATURAL,,,,,,,,,,,,,,
3FN1-8_3,F,PSTR,NATURAL,9,1,3FN1-8,PSTRNATURAL,,,,,,,,,,,,,,
6FB1-4_1,F,PSTR,BLUE,9,1,6FB1-4,PSTRBLUE,,,,,,,,,,,,,,
7FB1-4_7,F,PSTR,BLUE,9,1,7FB1-4,PSTRBLUE,,,,,,,,,,,,,,
7FN1-1_1,F,PSTR,NATURAL,10,1,7FN1-1,PSTRNATURAL,,,,,,,,,,,,,,
3FB1-10_2,F,PSTR,BLUE,11,1,3FB1-10,PSTRBLUE,,,,,,,,,,,,,,
5FN1-2_2,F,PSTR,NATURAL,11,1,5FN1-2,PSTRNATURAL,,,,,,,,,,,,,,
3FB1-10_1,F,PSTR,BLUE,14,0,3FB1-10,PSTRBLUE,,,,,,,,,,,,,,
3FB1-10_3,F,PSTR,BLUE,14,0,3FB1-10,PSTRBLUE,,,,,,,,,,,,,,
3FB1-5_1,F,PSTR,BLUE,14,0,3FB1-5,PSTRBLUE,,,,,,,,,,,,,,
3FB1-5_2,F,PSTR,BLUE,14,0,3FB1-5,PSTRBLUE,,,,,,,,,,,,,,
3FB1-5_3,F,PSTR,BLUE,14,0,3FB1-5,PSTRBLUE,,,,,,,,,,,,,,
3FB1-6_1,F,PSTR,BLUE,14,0,3FB1-6,PSTRBLUE,,,,,,,,,,,,,,
3FB1-6_2,F,PSTR,BLUE,14,0,3FB1-6,PSTRBLUE,,,,,,,,,,,,,,
3FB1-6_3,F,PSTR,BLUE,14,0,3FB1-6,PSTRBLUE,,,,,,,,,,,,,,
3FN1-12_1,F,PSTR,NATURAL,14,0,3FN1-12,PSTRNATURAL,,,,,,,,,,,,,,
3FN1-12_2,F,PSTR,NATURAL,14,0,3FN1-12,PSTRNATURAL,,,,,,,,,,,,,,
3FN1-12_3,F,PSTR,NATURAL,14,0,3FN1-12,PSTRNATURAL,,,,,,,,,,,,,,
3FN1-14_1,F,PSTR,NATURAL,14,0,3FN1-14,PSTRNATURAL,,,,,,,,,,,,,,
3FN1-14_2,F,PSTR,NATURAL,14,0,3FN1-14,PSTRNATURAL,,,,,,,,,,,,,,
3FN1-14_3,F,PSTR,NATURAL,14,0,3FN1-14,PSTRNATURAL,,,,,,,,,,,,,,
3FS1-13_1,F,PSTR,SUNLIGHT,14,0,3FS1-13,PSTRSUNLIGHT,,,,,,,,,,,,,,
3FS1-13_2,F,PSTR,SUNLIGHT,14,0,3FS1-13,PSTRSUNLIGHT,,,,,,,,,,,,,,
3FS1-13_3,F,PSTR,SUNLIGHT,14,0,3FS1-13,PSTRSUNLIGHT,,,,,,,,,,,,,,
3FS1-2_1,F,PSTR,SUNLIGHT,14,0,3FS1-2,PSTRSUNLIGHT,,,,,,,,,,,,,,
3FS1-2_2,F,PSTR,SUNLIGHT,14,0,3FS1-2,PSTRSUNLIGHT,,,,,,,,,,,,,,
3FS1-2_3,F,PSTR,SUNLIGHT,14,0,3FS1-2,PSTRSUNLIGHT,,,,,,,,,,,,,,
3FS1-4_1,F,PSTR,SUNLIGHT,14,0,3FS1-4,PSTRSUNLIGHT,,,,,,,,,,,,,,
3FS1-4_2,F,PSTR,SUNLIGHT,14,0,3FS1-4,PSTRSUNLIGHT,,,,,,,,,,,,,,
3FS1-4_3,F,PSTR,SUNLIGHT,14,0,3FS1-4,PSTRSUNLIGHT,,,,,,,,,,,,,,
4FB1-1_1,F,PSTR,BLUE,14,0,4FB1-1,PSTRBLUE,,,,,,,,,,,,,,
4FB1-1_2,F,PSTR,BLUE,14,0,4FB1-1,PSTRBLUE,,,,,,,,,,,,,,
4FB1-1_3,F,PSTR,BLUE,14,0,4FB1-1,PSTRBLUE,,,,,,,,,,,,,,
4FB1-1_4,F,PSTR,BLUE,14,0,4FB1-1,PSTRBLUE,,,,,,,,,,,,,,
4FB1-8_1,F,PSTR,BLUE,14,0,4FB1-8,PSTRBLUE,,,,,,,,,,,,,,
4FB1-8_2,F,PSTR,BLUE,14,0,4FB1-8,PSTRBLUE,,,,,,,,,,,,,,
4FB1-8_3,F,PSTR,BLUE,14,0,4FB1-8,PSTRBLUE,,,,,,,,,,,,,,
4FB1-8_4,F,PSTR,BLUE,14,0,4FB1-8,PSTRBLUE,,,,,,,,,,,,,,
4FN1-12_1,F,PSTR,NATURAL,14,0,4FN1-12,PSTRNATURAL,,,,,,,,,,,,,,
4FN1-12_2,F,PSTR,NATURAL,14,0,4FN1-12,PSTRNATURAL,,,,,,,,,,,,,,
4FN1-12_3,F,PSTR,NATURAL,14,0,4FN1-12,PSTRNATURAL,,,,,,,,,,,,,,
4FN1-5_1,F,PSTR,NATURAL,14,0,4FN1-5,PSTRNATURAL,,,,,,,,,,,,,,
4FN1-5_2,F,PSTR,NATURAL,14,0,4FN1-5,PSTRNATURAL,,,,,,,,,,,,,,
4FN1-5_3,F,PSTR,NATURAL,14,0,4FN1-5,PSTRNATURAL,,,,,,,,,,,,,,
4FN1-5_4,F,PSTR,NATURAL,14,0,4FN1-5,PSTRNATURAL,,,,,,,,,,,,,,
4FS1-3_1,F,PSTR,SUNLIGHT,14,0,4FS1-3,PSTRSUNLIGHT,,,,,,,,,,,,,,
4FS1-3_2,F,PSTR,SUNLIGHT,14,0,4FS1-3,PSTRSUNLIGHT,,,,,,,,,,,,,,
4FS1-3_3,F,PSTR,SUNLIGHT,14,0,4FS1-3,PSTRSUNLIGHT,,,,,,,,,,,,,,
4FS1-3_4,F,PSTR,SUNLIGHT,14,0,4FS1-3,PSTRSUNLIGHT,,,,,,,,,,,,,,
4FS1-9_1,F,PSTR,SUNLIGHT,14,0,4FS1-9,PSTRSUNLIGHT,,,,,,,,,,,,,,
4FS1-9_2,F,PSTR,SUNLIGHT,14,0,4FS1-9,PSTRSUNLIGHT,,,,,,,,,,,,,,
4FS1-9_3,F,PSTR,SUNLIGHT,14,0,4FS1-9,PSTRSUNLIGHT,,,,,,,,,,,,,,
4FS1-9_4,F,PSTR,SUNLIGHT,14,0,4FS1-9,PSTRSUNLIGHT,,,,,,,,,,,,,,
5FB1-3_1,F,PSTR,BLUE,14,0,5FB1-3,PSTRBLUE,,,,,,,,,,,,,,
5FB1-3_2,F,PSTR,BLUE,14,0,5FB1-3,PSTRBLUE,,,,,,,,,,,,,,
5FB1-3_3,F,PSTR,BLUE,14,0,5FB1-3,PSTRBLUE,,,,,,,,,,,,,,
5FB1-3_4,F,PSTR,BLUE,14,0,5FB1-3,PSTRBLUE,,,,,,,,,,,,,,
5FB1-3_5,F,PSTR,BLUE,14,0,5FB1-3,PSTRBLUE,,,,,,,,,,,,,,
5FN1-2_1,F,PSTR,NATURAL,14,0,5FN1-2,PSTRNATURAL,,,,,,,,,,,,,,
5FN1-2_3,F,PSTR,NATURAL,14,0,5FN1-2,PSTRNATURAL,,,,,,,,,,,,,,
5FN1-2_4,F,PSTR,NATURAL,14,0,5FN1-2,PSTRNATURAL,,,,,,,,,,,,,,
5FN1-2_5,F,PSTR,NATURAL,14,0,5FN1-2,PSTRNATURAL,,,,,,,,,,,,,,
5FS1-4_1,F,PSTR,SUNLIGHT,14,0,5FS1-4,PSTRSUNLIGHT,,,,,,,,,,,,,,
5FS1-4_2,F,PSTR,SUNLIGHT,14,0,5FS1-4,PSTRSUNLIGHT,,,,,,,,,,,,,,
5FS1-4_3,F,PSTR,SUNLIGHT,14,0,5FS1-4,PSTRSUNLIGHT,,,,,,,,,,,,,,
5FS1-4_4,F,PSTR,SUNLIGHT,14,0,5FS1-4,PSTRSUNLIGHT,,,,,,,,,,,,,,
5FS1-4_5,F,PSTR,SUNLIGHT,14,0,5FS1-4,PSTRSUNLIGHT,,,,,,,,,,,,,,
6FB1-4_2,F,PSTR,BLUE,14,0,6FB1-4,PSTRBLUE,,,,,,,,,,,,,,
6FB1-4_3,F,PSTR,BLUE,14,0,6FB1-4,PSTRBLUE,,,,,,,,,,,,,,
6FB1-4_4,F,PSTR,BLUE,14,0,6FB1-4,PSTRBLUE,,,,,,,,,,,,,,
6FB1-4_5,F,PSTR,BLUE,14,0,6FB1-4,PSTRBLUE,,,,,,,,,,,,,,
6FB1-4_6,F,PSTR,BLUE,14,0,6FB1-4,PSTRBLUE,,,,,,,,,,,,,,
6FN1-3_1,F,PSTR,NATURAL,14,0,6FN1-3,PSTRNATURAL,,,,,,,,,,,,,,
6FN1-3_2,F,PSTR,NATURAL,14,0,6FN1-3,PSTRNATURAL,,,,,,,,,,,,,,
